id,i.BETA,i.SE,i.P,p.BETA,p.SE,p.P
67,1.49909431101501,-0.0288835737802562,0.0723139424179042,-0.94430357424758,-0.0383013141055142,0.119713312474713
68,-0.236368304597793,-0.00332629262340777,0.0704022090457652,0.15313350890702,0.0693312875728025,0.136113900214916
69,-2.14484897872639,-0.144501466482485,0.0655913041649769,0.00907822636976913,0.214489101907777,0.0461804615389757
70,-0.69321051721625,0.128057424416947,0.095178037688807,-0.165141275934564,0.137884299950743,0.021815057769142
71,0.81110730104846,-0.34947722854068,0.0848726361521082,-1.26670317187464,-0.385794410483875,0.119286537462746
72,-1.49752727132354,0.247692607836436,0.187285027117998,-1.37731580599465,0.117048697038878,0.0366667776721306
73,1.30658313324363,0.640905797778168,0.228985021212803,1.67759297292165,-0.0279640243344005,0.172942056465739
74,0.104591664356306,0.0776490788169655,0.188498717895844,-0.16570376201428,0.370702750985824,0.161467961835613
75,-0.732350111008203,-0.0617145363047168,0.0852826261257007,-0.912158355397808,0.258766607481761,0.0360821402849073
76,0.234169027221829,0.0844992082948102,0.0267316972345395,0.225647769992194,-0.191534120953919,0.0421986795212324
77,0.255858079926178,-0.471424216844264,0.0726130311344702,-1.4263673713904,0.277853173356466,0.126942784872199
78,-0.938552189586761,0.0989638513303323,0.105613391240354,0.0286884332552587,0.376443091325615,0.0789290496970392
79,-2.53329487899475,0.339643863009391,0.00167698321217352,1.77796800166785,0.0467140642224466,0.125232734509556
80,-0.351276113474353,0.218865858835381,0.205902457586376,1.36207396282003,0.140732252805415,0.149086792282618
81,-1.35891634861682,0.0538168010668053,0.00675134089927184,-1.01879928469896,0.204325620814871,0.0875284688802186
82,-0.375341376841379,-0.544799463786584,0.0749433125124032,-1.23369611394379,-0.381241595940743,0.152047375594155
83,-1.3014537977705,-0.37355045521705,0.0770737923676399,1.66254310962171,-0.249958250239575,0.0118009225751207
84,-1.75961081843477,0.123905979249245,0.147110510835221,0.397073297524646,-0.0723197947814973,0.018927187572286
85,1.42351353853542,0.341484926786985,0.0391857327686515,0.518080349489349,0.300642110207796,0.15553572422727
86,-0.930490181450503,0.365828219445101,0.0982662884054256,0.775881209434856,0.281315261698389,0.30084950790472
87,-1.54836828347812,-0.0984849563066862,0.11891008228337,-1.72093811837824,-0.0557458713928118,0.139792554076516
88,-1.30898833277569,0.243256994360237,0.189134695200669,1.05115728296014,-0.0985524035969105,0.0714503425786731
89,0.887232798271686,-0.167009829631851,0.0301251084407001,0.234527086310741,0.408411714027322,0.0151727160274675
90,1.26473196836287,-0.172431365329359,0.171379383221982,0.221742075174698,0.0795939293835888,0.163726966402263
91,-0.185848646842474,0.0644327623459377,0.0534834853576806,1.78568163608702,-0.149969661723362,0.0134785868772597
92,-0.59333912352653,-0.284773076661271,0.0512744639640705,1.03256966185212,0.179666839914968,0.0293738067889064
93,-1.48530495084254,-0.247706996673362,0.0669883879363043,1.60394663927298,0.131351945186449,0.0635700800811834
94,-0.0820280600467159,-0.559922362702226,0.127067208176256,1.76869284477197,0.014911394679306,0.0422311470832778
95,-0.585089045700776,-0.237864421229733,0.0316345956425993,-1.21489695451138,0.113857584370981,0.0637365218506628
96,-0.273021010177639,0.127023719278313,0.151719094241089,1.96049386429245,0.337146458457022,0.0173845136893324
97,1.2518908763855,-0.179375123364167,0.0451739798392234,0.406094524842123,-0.0307799133341676,0.124471176820613
98,-1.29008114968073,1.27138926949825,0.0739978540542066,0.0814375130716562,0.0280439881890177,0.0763439860055153
99,-0.696589013479366,0.204199912495239,0.0516985124130149,-0.987240694774257,-0.16645553158968,0.0921443580359476
100,-0.49548912228715,0.160430385731411,0.0253155939202621,2.11039682304129,0.0469666087568606,0.00271603634964409
